com.linkedcontact.AcceptTask -> com.linkedcontact.AcceptTask:
    com.linkedcontact.RemoveTask access$13(com.linkedcontact.MyContactsListActivity) -> access$13
com.linkedcontact.MyContactsListActivity$1 -> com.linkedcontact.bt:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linkedcontact.MyContactsListActivity$2 -> com.linkedcontact.bu:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linkedcontact.MyContactsListActivity$3 -> com.linkedcontact.bv:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    boolean onItemLongClick(android.widget.AdapterView,android.view.View,int,long) -> onItemLongClick
    com.linkedcontact.MyContactsListActivity access$0(com.linkedcontact.MyContactsListActivity$3) -> a
com.linkedcontact.MyContactsListActivity$3$1 -> com.linkedcontact.bw:
    com.linkedcontact.MyContactsListActivity$3 this$1 -> a
    int val$pos -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyContactsListActivity$4 -> com.linkedcontact.bx:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkedcontact.MyContactsListActivity$5 -> com.linkedcontact.by:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyContactsListActivity$6 -> com.linkedcontact.bz:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.MyContactsListActivity$CardListAdapter -> com.linkedcontact.ca:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.linkedcontact.MyContactsListActivity$FetchContact -> com.linkedcontact.cb:
    java.util.Hashtable params -> b
    com.linkedcontact.MyContactsListActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String fetch(java.lang.String,java.util.Hashtable) -> a
    void doFetchContact(java.lang.String,java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.MyContactsListActivity$FetchContacts -> com.linkedcontact.cc:
    com.linkedcontact.MyContactsListActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String fetch(java.lang.String,java.util.Hashtable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.MyContactsListActivity$downloadImg -> com.linkedcontact.cd:
    int pos -> b
    com.linkedcontact.MyContactsListActivity this$0 -> a
    byte[] doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.NewContactActivity -> com.linkedcontact.NewContactActivity:
    java.lang.String fName -> e
    java.lang.String lName -> f
    java.lang.String mInitial -> g
    java.lang.String cellNum -> h
    java.lang.String homeNum -> i
    java.lang.String faxNum -> j
    java.lang.String company -> k
    java.lang.String title -> l
    java.lang.String address -> m
    java.lang.String email -> n
    java.lang.String website -> o
    java.lang.String note -> p
    java.lang.String textFont -> q
    java.lang.String textColor -> r
    java.lang.String bgColor -> s
    android.widget.LinearLayout layout -> t
    long serverId -> u
    java.lang.String senderId -> v
    android.widget.Button accept -> w
    boolean isFromNewContacts -> x
    boolean mIsLogin -> y
    boolean isChecked -> z
    java.lang.String cookieTime -> a
    int listPosition -> A
    int categoryId -> B
    byte[] icon -> C
    java.lang.String imageUri -> D
    java.util.Hashtable parameters -> E
    java.lang.String user_id -> F
    java.lang.String hash_code -> G
    com.linkedcontact.RemoveTask removeTask -> H
    com.linkedcontact.AcceptTask acceptTask -> I
    com.linkedcontact.CategoryTask categoryTask -> J
    java.lang.String[] textFonts -> b
    java.util.HashMap fontMap -> c
    java.util.HashMap categories -> d
    android.widget.ImageView mImage -> K
    android.widget.TextView mName -> L
    android.widget.TextView mCellPhoneNum -> M
    android.widget.TextView mHomePhoneNum -> N
    android.widget.TextView mFaxNum -> O
    android.widget.TextView mCompanyName -> P
    android.widget.TextView mTitle -> Q
    android.widget.TextView mAddress -> R
    android.widget.TextView mEmail -> S
    android.widget.TextView mWebURL -> T
    android.widget.TextView mNote -> U
    android.content.Intent intent -> V
    android.view.View$OnClickListener rejectListener -> W
    android.view.View$OnClickListener acceptListener -> X
    void onCreate(android.os.Bundle) -> onCreate
    void access$0(com.linkedcontact.NewContactActivity,java.lang.CharSequence) -> a
    com.linkedcontact.AcceptTask access$1() -> a
    java.lang.String access$2(com.linkedcontact.NewContactActivity) -> a
    long access$3(com.linkedcontact.NewContactActivity) -> b
    void access$4(com.linkedcontact.AcceptTask) -> a
    boolean access$5(com.linkedcontact.NewContactActivity) -> c
    com.linkedcontact.RemoveTask access$6(com.linkedcontact.NewContactActivity) -> d
    int access$7(com.linkedcontact.NewContactActivity) -> e
com.linkedcontact.NewContactActivity$1 -> com.linkedcontact.ce:
    com.linkedcontact.NewContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.NewContactActivity$2 -> com.linkedcontact.cf:
    com.linkedcontact.NewContactActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.NewContactActivity$3 -> com.linkedcontact.cg:
    com.linkedcontact.NewContactActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.NewContactActivity$4 -> com.linkedcontact.ch:
    com.linkedcontact.NewContactActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.NewContactsListActivity -> com.linkedcontact.NewContactsListActivity:
    java.util.ArrayList cards -> i
    java.util.ArrayList ids -> j
    java.util.ArrayList phoneNums -> k
    java.util.ArrayList senderIds -> l
    android.widget.Spinner spinnerCategories -> m
    java.util.Hashtable images -> a
    com.linkedcontact.NewContactsListActivity$CardListAdapter adp -> b
    android.content.Context context -> c
    android.widget.ListView lv -> d
    java.util.Hashtable parameters -> n
    boolean mIsLogin -> o
    java.lang.String user_id -> e
    java.lang.String hash_code -> f
    int currentCategoryId -> p
    java.util.HashMap categories -> g
    java.lang.String[] categoryNums -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void doFetch(java.lang.String) -> b
    void showUploadSuccess(java.lang.String) -> a
    void onDestroy() -> onDestroy
    java.util.ArrayList access$0(com.linkedcontact.NewContactsListActivity) -> a
    java.util.ArrayList access$1(com.linkedcontact.NewContactsListActivity) -> b
    java.util.Hashtable access$2(com.linkedcontact.NewContactsListActivity) -> c
    java.util.ArrayList access$3(com.linkedcontact.NewContactsListActivity) -> d
    java.util.ArrayList access$4(com.linkedcontact.NewContactsListActivity) -> e
com.linkedcontact.NewContactsListActivity$1 -> com.linkedcontact.ci:
    com.linkedcontact.NewContactsListActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.linkedcontact.NewContactsListActivity$CardListAdapter -> com.linkedcontact.cj:
    com.linkedcontact.NewContactsListActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.linkedcontact.NewContactsListActivity$FetchContacts -> com.linkedcontact.ck:
    com.linkedcontact.NewContactsListActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String fetch(java.lang.String,java.util.Hashtable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.NewContactsListActivity$downloadImg -> com.linkedcontact.cl:
    int pos -> b
    com.linkedcontact.NewContactsListActivity this$0 -> a
    byte[] doInBackground(java.lang.Integer[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.PhoneNumUtil -> com.linkedcontact.PhoneNumUtil:
    boolean isNanpNumber(java.lang.String) -> isNanpNumber
    java.lang.String processNumber(java.lang.String) -> processNumber
    boolean isValidPhoneNum(java.lang.String) -> isValidPhoneNum
com.linkedcontact.RemoveTask -> com.linkedcontact.RemoveTask:
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    java.util.Hashtable parameters -> parameters
    android.content.Context context -> context
    java.lang.String REMOVE_URL -> REMOVE_URL
    void doRemove(java.lang.String,long) -> doRemove
    java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    java.lang.String remove(java.lang.String,java.util.Hashtable) -> remove
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.SendTask -> com.linkedcontact.SendTask:
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    java.util.Hashtable parameters -> parameters
    android.content.Context context -> context
    java.lang.String SEND_URL -> SEND_URL
    java.lang.String receiver -> receiver
    java.lang.String user_id -> user_id
    java.lang.String server_id -> server_id
    void doSend(java.lang.String,java.lang.String,int,long) -> doSend
    java.lang.String doInBackground(java.lang.String[]) -> doInBackground
    void onPostExecute(java.lang.String) -> onPostExecute
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    java.lang.String send(java.lang.String,java.util.Hashtable) -> send
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.SignupActivity -> com.linkedcontact.SignupActivity:
    java.lang.String SIGNUP_URL -> SIGNUP_URL
    android.widget.EditText mEmailText -> mEmailText
    android.widget.EditText mPasswordText -> mPasswordText
    android.widget.EditText mUserNameText -> mUserNameText
    android.widget.EditText mPhoneNumberText -> mPhoneNumberText
    android.widget.EditText mPasswordTextConfirm -> mPasswordTextConfirm
    java.util.Hashtable parameters -> parameters
    android.app.ProgressDialog mProgressDialog -> mProgressDialog
    boolean isConfirmedPhoneNumber -> isConfirmedPhoneNumber
    android.view.View$OnClickListener goListener -> goListener
    void onCreate(android.os.Bundle) -> onCreate
    boolean isEmailValid(java.lang.String) -> isEmailValid
    void showFinalAlert(java.lang.CharSequence) -> showFinalAlert
    void doSignUp(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> doSignUp
    void showUploadSuccess(java.lang.String) -> showUploadSuccess
    android.widget.EditText access$0(com.linkedcontact.SignupActivity) -> access$0
    void access$1(com.linkedcontact.SignupActivity,java.lang.CharSequence) -> access$1
    android.widget.EditText access$2(com.linkedcontact.SignupActivity) -> access$2
    android.widget.EditText access$3(com.linkedcontact.SignupActivity) -> access$3
    android.widget.EditText access$4(com.linkedcontact.SignupActivity) -> access$4
    android.widget.EditText access$5(com.linkedcontact.SignupActivity) -> access$5
    java.util.Hashtable access$6(com.linkedcontact.SignupActivity) -> access$6
    android.app.ProgressDialog access$7(com.linkedcontact.SignupActivity) -> access$7
com.linkedcontact.SignupActivity$1 -> com.linkedcontact.cm:
    com.linkedcontact.SignupActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.SignupActivity$2 -> com.linkedcontact.cn:
    com.linkedcontact.SignupActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.SignupActivity$SignupTask -> com.linkedcontact.co:
    com.linkedcontact.SignupActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String login(java.lang.String,java.util.Hashtable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.SingleMediaScanner -> com.linkedcontact.cp:
    android.media.MediaScannerConnection mMs -> a
    java.lang.String mPath -> b
    android.net.Uri mUri -> c
    java.lang.String mName -> d
    android.content.Context mContext -> e
    java.lang.String mColumname -> f
    java.lang.String lengthkey -> g
    long length -> h
    java.lang.String mMimeType -> i
    boolean callBack -> j
    void onMediaScannerConnected() -> onMediaScannerConnected
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
com.linkedcontact.StringUtils -> com.linkedcontact.StringUtils:
    java.lang.String removeReturnTrim(java.lang.String) -> removeReturnTrim
com.linkedcontact.TitlePageActivity -> com.linkedcontact.TitlePageActivity:
    com.linkedcontact.DbAdapter db -> db
    android.widget.ImageView logStatus -> logStatus
    boolean mIsLogin -> mIsLogin
    java.util.Hashtable parameters -> parameters
    java.lang.String COUNT_URL -> COUNT_URL
    java.lang.String user_id -> user_id
    java.lang.String hash_code -> hash_code
    int count -> count
    android.widget.Button showCount -> showCount
    android.widget.LinearLayout masterRow -> masterRow
    android.view.View$OnClickListener createNewCardListener -> createNewCardListener
    android.view.View$OnClickListener myCardsListener -> myCardsListener
    android.view.View$OnClickListener contactsListener -> contactsListener
    android.view.View$OnClickListener newContactsListener -> newContactsListener
    android.view.View$OnClickListener logStatusListener -> logStatusListener
    void onCreate(android.os.Bundle) -> onCreate
    void showFinalAlert(java.lang.CharSequence) -> showFinalAlert
    boolean checkLogin() -> checkLogin
    void onResume() -> onResume
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void doCount(java.lang.String) -> doCount
    void doVersionCheck(java.lang.String,java.lang.CharSequence) -> doVersionCheck
    void onNewVersion() -> onNewVersion
    void checkAppVersion() -> checkAppVersion
    java.lang.String doCheck(java.lang.String) -> doCheck
    void processVersionCheck(java.lang.String) -> processVersionCheck
    void onDestroy() -> onDestroy
    com.linkedcontact.DbAdapter access$0(com.linkedcontact.TitlePageActivity) -> access$0
    void access$1(com.linkedcontact.TitlePageActivity,java.lang.CharSequence) -> access$1
    boolean access$2(com.linkedcontact.TitlePageActivity) -> access$2
    void access$3(com.linkedcontact.TitlePageActivity,boolean) -> access$3
    android.widget.ImageView access$4(com.linkedcontact.TitlePageActivity) -> access$4
    java.util.Hashtable access$5(com.linkedcontact.TitlePageActivity) -> access$5
    void access$6(com.linkedcontact.TitlePageActivity,int) -> access$6
    int access$7(com.linkedcontact.TitlePageActivity) -> access$7
    android.widget.Button access$8(com.linkedcontact.TitlePageActivity) -> access$8
    void access$9(com.linkedcontact.TitlePageActivity) -> access$9
com.linkedcontact.TitlePageActivity$1 -> com.linkedcontact.cq:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.TitlePageActivity$2 -> com.linkedcontact.cr:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.TitlePageActivity$3 -> com.linkedcontact.cs:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.TitlePageActivity$4 -> com.linkedcontact.ct:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linkedcontact.TitlePageActivity$5 -> com.linkedcontact.cu:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.linkedcontact.TitlePageActivity access$0(com.linkedcontact.TitlePageActivity$5) -> a
com.linkedcontact.TitlePageActivity$5$1 -> com.linkedcontact.cv:
    com.linkedcontact.TitlePageActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.TitlePageActivity$5$2 -> com.linkedcontact.cw:
    com.linkedcontact.TitlePageActivity$5 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.TitlePageActivity$6 -> com.linkedcontact.cx:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.TitlePageActivity$7 -> com.linkedcontact.cy:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.TitlePageActivity$8 -> com.linkedcontact.cz:
    com.linkedcontact.TitlePageActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.linkedcontact.TitlePageActivity$NewContactsCountTask -> com.linkedcontact.da:
    com.linkedcontact.TitlePageActivity this$0 -> a
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String count(java.lang.String,java.util.Hashtable) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.TitlePageActivity$VersionChecker -> com.linkedcontact.db:
    com.linkedcontact.TitlePageActivity this$0 -> a
    java.lang.String doInBackground$4af589aa() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.linkedcontact.UploadTask -> com.linkedcontact.UploadTask:
    java.util.Hashtable parameters -> parameters
    android.content.Context context -> context
    java.lang.String UPLOAD_URL -> UPLOAD_URL
    java.lang.String requireCookies -> requireCookies
    long serverId -> serverId
    com.linkedcontact.ImgUtil util -> util
    void doUpload(java.lang.String,long,android.net.Uri) -> doUpload
    java.lang.String upload(java.lang.String,java.util.Hashtable,android.net.Uri) -> upload
com.linkedcontact.VCard -> com.linkedcontact.dc:
    java.lang.String name -> a
    java.lang.String lastName -> b
    java.lang.String formattedName -> c
    java.lang.String email -> d
    java.lang.String cellPhone -> e
    java.lang.String otherPhone -> f
    android.content.Context context -> g
    long localId -> h
    byte[] toByteArray() -> a
    java.io.File writeVCard() -> b
com.linkedcontact.widget.CheckableRelativeLayout -> com.linkedcontact.widget.CheckableRelativeLayout:
    boolean isChecked -> isChecked
    java.util.List checkableViews -> checkableViews
    boolean isChecked() -> isChecked
    void setChecked(boolean) -> setChecked
    void toggle() -> toggle
    void onFinishInflate() -> onFinishInflate
    void initialise(android.util.AttributeSet) -> initialise
    void findCheckableChildren(android.view.View) -> findCheckableChildren
com.linkedcontact.widget.ListCheckBox -> com.linkedcontact.widget.ListCheckBox:
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyMultiple(int,int,android.view.KeyEvent) -> onKeyMultiple
    boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
    boolean onKeyShortcut(int,android.view.KeyEvent) -> onKeyShortcut
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    boolean onTrackballEvent(android.view.MotionEvent) -> onTrackballEvent
